allstep_steps: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
uniformstep_steps: [0, 7, 14, 21, 28, 35, 42, 50, 57, 64, 71, 78, 85, 92, 99]
interval1_steps: [85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
interval2_steps: [64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78]
interval3_steps: [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56]
interval4_steps: [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]
interval5_steps: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
vista_steps: [10, 15, 19, 32, 77, 78, 79, 80, 81, 82, 83, 84, 97, 98, 99]
topv_steps: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15]
topdv_steps: [19, 37, 44, 46, 49, 52, 75, 77, 82, 83, 85, 88, 97, 98, 99]

trace_to_dp_elapsed_s: 0.014542
warmup_trace_manifest: ../allstep/allstep_samples_manifest.json
warmup_trace_dir: None
eval_schedule_warmup_tags: ['p0_r0_allstep', 'p1_r0_allstep', 'p2_r0_allstep']
allstep_score: 0
uniformstep_score: 64.95726861290161
interval1_score: 63.30184254795313
interval2_score: 50.465080461421294
interval3_score: 32.6113206409653
interval4_score: 20.14357331925908
interval5_score: 4.620647124311764
vista_score: 70.85549287932626
topv_score: 5.425628690495923
topdv_score: 67.8422889920572
